Transaction Date,Clearing Date,Description,Merchant,Category,Type,Amount (USD)
08/30/2020,09/01/2020,"APPLE.COM/BILL ONE APPLE PARK 1111111111 95014 CA USA","Apple Services","Other","Purchase","12.99"
08/29/2020,08/31/2020,"GEICO *AUTO ONE GEICO PLAZA MACON 20076 DC USA","Geico","Insurance","Purchase","290.95"
08/29/2020,08/29/2020,"ACH DEPOSIT INTERNET TRANSFER FROM ACCOUNT ENDING IN 3437","Ach Deposit Internet Transfer From Account Ending In 3437","Payment","Payment","-683.73"
08/22/2020,08/22/2020,"DAILY CASH ADJUSTMENT","Daily Cash Adjustment","Debit","Debit","2.73"
08/21/2020,08/22/2020,"AIRBNB * HMTASHFWEP 888 BRANNAN ST 4TH FL [phone] 94103 CA USA","Airbnb","Hotels","Purchase","-136.53"
08/15/2020,08/17/2020,"APPLE.COM/BILL ONE APPLE PARK 1111111111 95014 CA USA","Apple Services","Other","Purchase","14.99"
08/12/2020,08/13/2020,"APPLE.COM/BILL ONE APPLE PARK WAY [phone] 95014 CA USA","Apple Services","Other","Purchase","17.98"
08/12/2020,08/13/2020,"AMAZON MUSIC*MM1375LM1440 TERRY AVE N [phone] 98109 WA USA","Amazon Music","Other","Purchase","0.99"
08/12/2020,08/12/2020,"AIRBNB * HMTASHFWEP 888 BRANNAN ST 4TH FL [phone] 94103 CA USA","Airbnb","Hotels","Purchase","136.53"
08/12/2020,08/12/2020,"AIRBNB * HMK2NRFSFR 888 BRANNAN ST 4TH FL [phone] 94103 CA USA","Airbnb","Hotels","Purchase","243.80"
08/11/2020,08/12/2020,"APPLE.COM/BILL ONE APPLE PARK WAY [phone] 95014 CA USA","Apple Services","Other","Purchase","17.98"
08/07/2020,08/07/2020,"APPLE.COM/BILL ONE APPLE PARK WAY [phone] 95014 CA USA","Apple Services","Other","Purchase","12.99"
08/05/2020,08/05/2020,"APPLE.COM/BILL ONE APPLE PARK WAY [phone] 95014 CA USA","Apple Services","Other","Purchase","30.99"
07/31/2020,08/01/2020,"APPLE.COM/BILL ONE APPLE PARK WAY [phone] 95014 CA USA","Apple Services","Other","Purchase","2.99"
07/31/2020,08/01/2020,"APPLE.COM/BILL ONE APPLE PARK WAY [phone] 95014 CA USA","Apple Services","Other","Purchase","12.99"
07/30/2020,08/01/2020,"EXTRA SPACE 1370 2201 CLEMENT AVENUE ALAMEDA 94501 CA USA","Extra Space Storage","Other","Purchase","55.20"